Screen name,Follower count,Verified,Following count,Location,Description
abuyanjeric,149,False,226,,
MechNFT,29541,True,10449,The Metaverse,"Mech is an immersive gaming experience where you can battle, build, compete, earn, own, and create in-game assets using #AI. Powered by @0xpolygon"
seawindemperor,1,False,76,,æµ·è±äººã€‚
sajeev_kumar,1042,False,2537,singapore,#Technology enthusiast|#Project Manager|#Trainer|#Keynote Speaker| Author
torekkonews,6327,False,307,Future,"Daily news about web & decentralized technologies of the future
powered by @torekkocom"
Di54695Diamante,0,False,86,,
Beautifu_aimyra,65,False,841,,"We offer free short crypto pumps twice weekly.
1 million persons in our telegram channels participate weekly in our pumps."
american_sonder,0,False,5,,NFTs about American Life
yfichngtin26955,1,False,31,,å¿…ç‚Ÿç¦ä¸€é£å†²å¤©
andspringagain,141,False,365,,V.I.P until whenever ğŸ’›ğŸ’›ğŸ’›ğŸ’›ğŸ’› Until the end of time and some more.
Muhamma00443596,0,False,4,,
tomatochain,19141,False,46,,Official Tongtongcoin account.
RyanCopley11,1,False,34,,
VHung1970,25,False,289,,Van.hung1970
Coen19Coen,72,False,199,"Morgantown, WV",Right retired chef 30 years The retired since 40 and work and dabble in investing and reading up on investments Bitcoin Ethereum and FTS
tuna_mayo33,164,False,100,ç›¸æ–¹ï¼ˆè‡ªç§°ã€å½¼å¥³ï¼‰ï¼š@pina_ta921ã€€è¦ªå‹ï¼šå‹Ÿé›†ä¸­,"åå‰ã®ã€Œã€‚ã€ã«å‘½ãŒå®¿ã‚‹ç”Ÿãç‰©ã€‚
â€»ä¸€æ¬¡å‰µä½œãƒ¡ã‚¤ãƒ³ã§æ´»å‹•ä¸­

â– ãŠä»•äº‹ç”¨ï¼š@tsuna_mayo33_

â– ãµãã‚“ã‚ãƒ¼ã¨ï¼šï¼ƒã—ã‚‡ã“ã‚‰ã¦ã‡ã‚
â– è€ƒå¯Ÿãƒ»æ„Ÿæƒ³ç­‰ï¼šï¼ƒã¤ãªã¾ã‚ˆå›ã«å±Šãã¾ã™ã‚ˆã†ã«

âŒDon't use illusts without permission, Don't import illusts into AI"
gN9mmDbZsypZwXa,3,False,9,,ã¯ã˜ã‚ã¾ã—ãŸã€‚
Shiro35707324,3,False,29,,Gamers never die they respawn
lanchunxia,0,False,24,,
AarviRajput1,15,False,119,India,Senior Content writer
Donky_jpn,3,False,27,,"JAPANğŸ‡¯ğŸ‡µ
â›“NFT.Cryptoâ›“
@KaijuKingz ğŸ¦–ğŸ”¥"
MarkChr01904713,7,False,31,,
dkp032368,0,False,26,Thane Mumbai,"Trader at wall Street 
Crypto trader
wantrepreneur"
eringi413,176,False,261,,
zainulridick,32,False,778,,Lakukan yang terbaik
renniefly,2,False,102,,"Fair Launch NFT Marketplace, #Airdrop 80% of $STB to great majority of NFT traders!
#STBAirdrop
https://t.co/ov2mN5iqoA"
zoesuper9,1,False,16,,
CardAlexx,219,False,97,Opensea,"Artist of many #Nft projects ğŸš€ | Participant of The Cart Game Project ğŸ® | The #metaverse has a great future.
ğŸ“ˆ"
PercivalPerrins,1,False,50,,Quantum AI on the Blockchain https://t.co/L6m3HBN783
PaulMcCull425,1,False,19,,
PayGG5,43,False,284,USA.,"#NFT #cryptocurrencies news, updates and featured projects."
flgastudio,12,False,62,"New York, NY",
hackscrypto0003,0,False,5,Dubai,#NFT #CryptoAirdrops #Airdrop Hunter
0xcerf_,58,False,990,Ciudad Guayana-Venezuela,#BTC #TRX #BNB #AVAX #BINANCE ğŸ‡»ğŸ‡ª
0xAsbury,132,False,424,,How much is the pride?
NeuralLabsNFT,9,False,49,Web3,Revolutionizing NFTs with AI-generated collections. Join us at Neural Labs NFT as we push the boundaries of creativity in the digital art world. #NFT #AI
wava_crypto,3,False,112,,Crazy and funny personalities are here to stay
jeffhonforloco,712,False,443,"Providence, RI USA","Founder & CEO, Didit360 @didit360live @didit360news | https://t.co/hCsrH3Cpyk"
Donate_Meals,40,False,561,"Johnstown, PA",Donate To End Child Hunger. Donate Hope.
suiartists,2,False,63,Sui Ecosystem,Soon ;)
yngfipng31,4,False,44,,
rossabandonSO,29,False,182,,NFT creator and crypto trader. Using blockchain technology to bring my visions to life and share them with the world.
nftjectreleases,7,False,63,,"WE LIST NFT GAMES
TO FACILITATE THE USER THE SEARCH FOR NEW PROJECTS .
LIST YOUR #nftgame OR ONE YOU KNOW COMPLETELY FREE, MORE INFORMATION ON OUR WEBSITE."
paul89472475,160,False,1145,"Montana, USA",There's nothing to see here.
_OGDEMON,1,False,3,,"Hi, This is OG Demon.
This is a top notch NFT Account.
Having much Delicious and Unique type of digitial artworks for digital marketing.
Follow/Connect With Us."
roueen_razmgir,16,False,284,Islamic Republic of Iran,
mechamederico,1,False,7,,
Mustafa51436921,1,False,42,,
ricknftpixel,16,False,36,New York EUA,link our collection https://t.co/MrUk6TPAHZ
ZRhods,79,False,339,,#ChefLife. #GetGnarly #slumerican
hackscrypto0001,1,False,8,india,"Crypto Enthuiasist
#NFT
#AirdropHunter"
bluesky_2009,6,False,47,,
earlablenft,27,False,178,,#NFT and #crypto enthusiast always on the lookout for the next big thing
b0nz11,252,False,25,"Florida Ridge, FL",Crypto never sleeps.
Fredurz,11,False,106,,
Elblasfemo__,1,False,538,,
AlaaRagabMoAli,234,False,2531, Ø£Ø³ÙˆØ§Ù†AswanğŸ‡ªğŸ‡¬ØŒ Ø§Ù„Ø¯Ù‚Ù…DuqmğŸ‡´ğŸ‡²,ğŸ‡ªğŸ‡¬ Ù…Ø­Ø§Ù…ØŒ Ù…Ø³ØªØ´Ø§Ø± Ù‚Ø§Ù†ÙˆÙ†ÙŠ.
xiaotangguo2021,52,False,262,,
nftart502,8,False,431,,
earth_verse,3,False,2,,Earthverse is the place where you can Discover the treasures of our rarest planet and own a piece of nature's wonderland with Earthverse's exquisite collection
siddusiddu131,6,False,31,,
TangMandyG,3,False,14,Florida,"Don't make yourself too tired, arrange your time reasonably, enjoy elegance and leisure"
PWZBIGBANG,25,False,145,,Big Bang & G dragon Stan - OT5 VIP Until Whenever ğŸ²ğŸŒğŸ”ğŸ‘¼ğŸ¼. IDGAF about Current Trends ğŸ’…ğŸ»
jkailo62,14,False,128,Brasil,love crypto
TravisCutl19712,6,False,30,,"Acta, non verba."
Milton255535932,2,False,5,,Telegram: [messaging-link]
wlfmn1968,74,False,748," la cantera mall, san antonio",I am a suit fitting cartoonist trying to make a living in a world full of suit wearing comic book readers
tiendat424201,6,False,83,,
FarrareLuz,2,False,57,,
PedroMEstoura,9,False,126,Portugal,| IoT | Telco | ComputaÃ§Ã£o em Nuvem | TransformaÃ§Ã£o Digital|
unfungiblelabs,664,False,26,,"Interact for WL? Notis on! We're an anonymous & hand-selected team of crypto veterans, artists, devs, and traders. Launching our first NFT collection early Q2."
clarence062897,0,False,1,,
Raghven73805386,31,False,205,,Great
dad_basude25232,0,False,10,,
SunlessDawnNFT,4,False,30,,"Mercenaries, hackers, and NFTs collide in this tactical cyberpunk game. Build your character and survive the neon-lit dystopia. #cyberpunk #NFT"
Overthereinbou,22,False,522,,"#AI2Earn @CryptoGPT_org
âš™ï¸ê´œì°®ì•„! ì˜ ë ê±°ì•¼~"
fatimakabir31,106,False,420,Iceland,"Freedom from reality. #cryptoart #nft #ethereum #NFTart verified artist and collector https://t.co/ZiLjAhoGQt

Send @tipzcoin (TIPZ) to @tipzcoin"
BazillioSan,2,False,8,,
SiderBilly31593,0,False,45,,
TlolNf26686,7,False,108,,Our best future with Web3 #nft #BTC
milastuffs8,139,False,185,Hell,"BB4, GD supremacy.
dramas.
Vegan"
IsaMustafin,27,False,40,,
the_relicer,15,False,83,Solana ,"Bullish on @DegenLegends 
(Web3 Gaming DAO.  Marketing for Web3 games)"
MoreSecured,61460,False,257,In A Place ğŸ—½,Enabling an Inclusive and Sustainable Digital World â€¢ TERM AND CONDITION âœï¸#PAY #BEFORE #SERVICE â˜¯ï¸ https://t.co/kjaODksKNz
Allison1996_,9,False,73,,"CloneX | MAYC | BAYC | Azuki | Doodles | Snipe | NFT Collector | HODL
All in jpeg"
JM45256527,45,False,230,,papastoned42 is my original account that Twitter is taking their time on getting back for me....
happypoopnft,2,False,8,,"happy poop nft is a collection of cute animated gifs to collect, make friends to make everyone's poop happy."
akaKJart,2,False,105,"Seattle, USA","Artist - Writer - Thinker
#art #originalart #paintings #artist #abstract

Abstract artist exploring the spectrum of order and chaos using science math & nature."
AndreaBell9601,633,False,706,,E-commerce Manager | Marketing Specialist | NFT collector.
Sanskarsharma00,2,False,88,,
CurtDevian,16,False,133,,love #Art #NFT #crypto
brenessenp37491,6,False,47,,
dany55646590,71,False,398,"Nangro Aceh Darussalam, Indone",Gemini
bithaon,16,False,86,hongkong,mining is love
FootprintsNft,8,False,111,,NFTs are fun Living on magic internet money
Cryptostackhead,1020,False,566,"New York, USA",1985 gamer ğŸ˜ ğŸ‘Œ  everything 8bit . NFT collector
v4mpyruz5,1,False,14,,
OmerRas02611074,26,False,327,,
NguynGin16,124,False,1494,,
lukasz_samul,3,False,33,,"Creator of NFT, illustration and computer graphics, writer, artist"
checkfortrades,26,False,142,,
OraineRoberts,10,False,27,,Pray the Lord my soul toâ€¦
M2Stefan,18,False,64,,
LugardoRicarda,10,False,57,,
TheNFTStudioNet,26,False,82,,
NatalieChr83325,2,False,56,,
haochuan599,0,False,10,,
n7PhDOUhx545074,7,False,31,"å¹¿ä¸œ, ä¸­åäººæ°‘å…±å’Œå›½",æš‚æ—¶å…ˆä¸ä»‹ç»äº†
polka2229,4192,False,3889,,ç¬¬ï¼—å›ã‚«ã‚¯ãƒ¨ãƒ ã‚³ãƒ³ã€ç‰¹åˆ¥è³ã€‘ã€ComicWalkeræ¼«ç”»è³ã€‘å—è³ã€‚ã€ã‚µãƒ ãƒ©ã‚¤è»¢ç§»ã€œãŠä¾ã•ã‚“ã¯ç•°ä¸–ç•Œã§ã‚‚ã‚ã‚“ã¾ã‚Šå¤‰ã‚ã‚‰ãªã„ï½ã€MFãƒ–ãƒƒã‚¯ã‚¹ï¼ˆKADOKAWAï¼‰ã‚ˆã‚Šç™ºå£²ä¸­ã€‚ã‚³ãƒŸã‚«ãƒ©ã‚¤ã‚ºä¼ç”»ã‚‚é€²è¡Œä¸­ã€‚å‰µä½œæ´»å‹•ã‚’å§‹ã‚ã¦ç´„ä¸€å¹´ã€å‡¦å¥³ä½œã§ã®ãƒ‡ãƒ“ãƒ¥ãƒ¼ã¨ãªã‚Šã¾ã™ã®ã§ã€åˆå¿ƒè€…ãªã‚Šã®è‹¦æ‚©ã‚’ç™ºä¿¡ã—ã¦ã„ãã¾ã™ã€‚â€»ç­†åã€Œã‚ˆã¤ã¤ã˜ ã„ãã‚‰ã€
anime_in_90s,1,False,7,Thailand,"Hello everyone! You can called me ğŸ˜Šâ€¢nineâ€¢ğŸ˜Š
I'm 90's NFT artist~ ğŸ¨"
IMX1T7ORMSILzCr,25,False,479,ëŒ€í•œë¯¼êµ­ ì„œìš¸,"Hi DENOS
SouthKorea No1. Blockchain B2B Alliance
DENOS Organizer, 
@Binance Official Influencer 
@NFT adventure
@magoauction.com
@snu.official"
k72tc01,36,False,142,,
thesacredeyes,0,False,17,,ğ•¾ğ–ğ–ˆ ğ•»ğ–†ğ–—ğ–›ğ–ğ–˜ ğ•¸ğ–†ğ–Œğ–“ğ–† | â–²â—â–  : https://t.co/AwZjJJoXg1 | Opensea : https://t.co/iDzljkcbXr
LGrensky56818,14,False,45,,
OxDoctorabili,3,False,176,,NFT enthusiast and crypto enthusiast. Collecting and creating unique digital art for years. #NFT #cryptocurrency
MiserableMTN,4,False,21,Earth,I make art NFTs. I can also create art on commission if requested. Please feel free to contact me about any requests! (All art on here is my own)
BasedPandas,1,False,11,Arbitrum,"A collective of 3333 like-minded pandas munching their way around the Arbitrum Network.

Coming Soon!"
NutClioc,0,False,22,,
KWA762126246987,11,False,151,,
nahidx244,8,False,92,,
cryptoths,20,False,321,,
semimarrow,241,False,651,Ğ¢ĞĞ–Ğ¤Ğ,æ†‘ä¾å‹ã§ã™ã€‚
CissaRibeiroo,16391,False,256,"Inglaterra, Reino Unido","#Fantom | #Btc | #Ftm | $Mpx | #Skull ğŸ”¥ğŸš€
telegram: https://t.co/9WBnPoGEpz"
zzzz66364582,4,False,11,"South Gate, CA",
Web3Course,6,False,29,,"ğŸŸªğŸŸ¨ #ğ–ğğ›3 ğ‚ğ¨ğ®ğ«ğ¬ğğ¬ ğŸŸ¨ğŸŸª

ğ˜šğ˜ªğ˜¨ğ˜¯ ğ˜¶ğ˜± ğ˜§ğ˜°ğ˜³ ğ˜µğ˜©ğ˜¦ ğ™’ğ™šğ™—3 ğ™ˆğ™–ğ™§ğ™ ğ™šğ™©ğ™ğ™£ğ™œ ğ˜¾ğ™¤ğ™ªğ™§ğ™¨ğ™š:
https://t.co/mtWYBTOs1h"
matuo0157,0,False,3,,
Vlodek777,29,False,126,Ğ£ĞºÑ€Ğ°Ğ¸Ğ½Ğ°,)
marnuevostore,0,False,12,,
Jas_moone,41,False,288,,
ChUmar60086022,1,False,98,,
GabrielHartnet7,7,False,63,,Investor
kantar_277,10,False,176,Gaziantep,KaLemin KÄ±rÄ±LdÄ± Ã‡Ä±kma YoLuma.ğŸ‘ˆ
nsakonft,124,False,514,,"Sack & Zack  Rare Nft Collections ğŸ˜‰ğŸ˜‰.

Check the wacky Dudes Collection | Father And Son Project  | Join the  community"
rakeshdhanuka56,3,False,21,"Ellenabad, India",
StillComing25,337,False,339,,"Father of 3 kids, Happy to be on this space."
DSimmonsStudio,3,False,18,"Los Angeles, CA","Experimental architecture + design. NFTs support studio projects, old school.
https://t.co/ZXufESUYhf"
StandUpGSXR1,230,False,286,"Iowa, USA","Dad of 3, Addicted to Crypto and Street Cars,
Crypto trader, NFT collector,
 NFT Founder/Developer,
 Ape Holder"
0sSalary80353,1,False,4,xianggang,kongbai
Sanghun00271285,3,False,102,,
BLamusitele,6,False,183,,Powered by @Treasure_Dao.           $MAGICğŸª„Maxi. $ARBğŸ³ @LostDonkey
KontractKoder,10,False,306,Texas,"Solidity Coder/Blockchain Developer
Novice Level
Familiar with: JavaScript, HTML, CSS, Visual Basic, React, Hardhat"
FaltusKory59186,0,False,50,,
LundieMeli69553,5,False,49,,
khalkho_rohit,40,False,23,Decentralised,founder of Tropicnode
sosimin0118,57,False,178,,@_NFTtown_ ì•ì—ì„œ ì•Œë¦¬ëŠ” ë…€ì„
allin_001,50,False,319,Portugal,Bem-vindo ao â€œAllinOne Blogâ€ â€“ o seu guia para encontrar os melhores produtos que atendam Ã s suas necessidades.
j2__luv,161,False,277,æ—¥æœ¬,æ¨ã—ã¸ã®æ„›ã ã‘ã¯è­²ã‚‰ãªã„YGãƒ²ã‚¿ã‚¯â€¼ï¸ğŸ˜®â€ğŸ’¨ æ¨ã—ã¯ç”Ÿãã‚‹æºã€‚ï¸ï¸                                G-DRAGON JENNIE ASA
AvotasBo,2,False,37,,A slap in the face keeps the stupid away.
yogcrypto,93,False,161,United States,
hamoonnl,1056,False,1021,The Netherlands,Creative producer and web developer specialising in graphic design and web3.0 technologies. | Co founder Bliss3d|
trinidadrosadoR,9,False,70,,"BAYC #3916. Doodles #5882. Alpha Caller
ğŸ”. ğŸ³. ğŸŒ"
nnmrnrie,265,False,330,,"I'm not feeling well, SLOW.    I love BIGBANG and support them ğŸ¥º The fight between fans is just sad and disappointing. No Fan WarsğŸ˜” Pray for peaceğŸ•Šğ“‚ƒ ğ“ˆ’ğ“¸â‹†ê™³"
EttieFarma73600,4,False,52,,
MarkVadik,42063,False,44114,Chicago,Storyteller /Attorney -A #horror guy w/a heart of gold. #AnimalAdvocate #Moviemaker #HorrorMovies #Cosplay & #web3 #ComicBooks #Film3 #MMA @Entertainmintco Exec
crisellexxi,67,False,243,,human being ğŸ˜‚ğŸ˜‚ğŸ˜‚
minghuichen213,3,False,6,,
benphil168,16,False,380,,Newbie in everything. Always humble to learn.
DimeTamara,863,False,2629,Nigeria,"GOD First ğŸ¥‡

$UZ @Yieldz_protocol
Alpha ğŸ§ª"
lilteakay,322,False,3372,,Iâ€™m TeaKay mother of two beautiful baby girls loving wife of @Makk5Tre Iâ€™m about as real as it get I have a big heart but donâ€™t take no ğŸ’©â€¼ï¸
craftbeer59,1,False,10,æ—¥æœ¬,"è¶£å‘³ã§ã‚¯ãƒ©ãƒ•ãƒˆãƒ“ãƒ¼ãƒ«ã‚’è‰¯ãé£²ã‚“ã§ã„ã¾ã™ã€‚
è¶£å‘³ãŒåˆã†æ–¹æ˜¯éä»²è‰¯ãã—ã¦ãã ã•ã„ğŸ»"
karansinghEth,570,False,123,The Card Game,#Nft collector ğŸ–¼ // Playing crypto games ğŸ® | | #Web3 and #metavterse is the future for all of us ğŸš€
cautronsoftware,680,False,41,Ä°stanbul,"Seek Higher Things!
Cautron supports innovation and knowledge, and undertakes development and innovation as a vision.
Also Explore @cautronverse"
Radish45051883,11,False,91,,
cyberberdoc,54,False,321,South Africa,"Lawyer and Polymath , many interests and aspiring for all that is good."
sweswesuuwee,13744,False,1971,DM for collab,é™ç•ŒæŠ•è³‡å®¶ã‚²ãƒ¼ãƒãƒ¼ãƒ–ãƒ­ã‚¬ãƒ¼/ä»®æƒ³é€šè²¨3å¹´/ãƒ–ãƒ­ã‚°7å¹´/17æ­³JKï¼ˆå½“ç¤¾æ¯”ï¼‰/çŒ«å¥½ã/NFT&GamiFi lovers/JAPAN DAO #å¤©ç…§/#InakaTabi MOD/#ICL/ #Nannda #ReadON ambassador/#ROARS Wolf Pack a/ #BeWorthy
ksc_nft,2,False,33,"Nova Iorque, USA","Designer NFT
NFT seller at @Opensea"
chie_jojix,4667,False,353,,Both holder of @Azuki & @RTFKT | NFT Enthusiast | Web3 deep researcher #NFT I'm 22 years of age â™€â™€
gdbbb,18,False,112,ì¼ë³¸,â™¡ê¶Œì§€ìš©íŒ¬@2006â™¡
Magical_Paradox,364,False,564,,"ë´„ğŸŒ¼ì—¬ë¦„ğŸŒ¹ê°€ì„ğŸ’ê²¨ìš¸â„ï¸ / ë·¥-YGì¡ë•. Fan account for BIGBANG, 2ne1, WINNER, iKON, ROSE,LISA, TREASURE, YEDAM and some of Silver Boys+ Ahyeon/Ruka"
dlabaj1791,2,False,45,,
morimosi76,6,False,148,Ğ Ğ¾ÑÑĞ¸Ñ,the most beautiful thing in this world is only you
0xasherAPT,6,False,176,,Trading crypto and collecting unique NFTs. Sharing my experiences and insights. #crypto #NFTs #trading
chappie813,5,False,30,,
t_a_m_a_ch,9849,False,9864,DMã¯ãŠä»•äº‹ã®ä¾é ¼ã®ã¿ã§ãŠé¡˜ã„ã—ã¾ã™ğŸ’,"è»Šé›‘èªŒã®è¡¨ç´™ãªã©å¤šæ•°æ²è¼‰æ­´ã‚ã‚ŠğŸ’

è»Šã€ãƒ©ãƒ³ãƒ‹ãƒ³ã‚°ã€DIYã€ã‚½ã‚·ãƒ£ã‚²ã€ã‚¢ãƒ‹ãƒ¡ã€é­šã€çˆ¬è™«é¡ãªã©å¹…åºƒãæ´»å‹•ä¸­ğŸ’

ãƒ•ã‚©ãƒ­ãƒã¯æ€ªã—ã„ã‚¢ã‚«ã‚¦ãƒ³ãƒˆã§ãªã‘ã‚Œã°ğŸ’¯ã§ã™ğŸ’"
neonomadsnft,5,False,40,,"Strangers must adapt, as they face the new, harsh world alone.
999 Nomads are ready to do anything to survive.

STEALH LAUNCH"
idemariko,105,False,156,Kanagawa,get ready for 202507 apocalypse!!! ã‚‚ã¯ã‚„å‹•ç‰©ã‚¢ã‚«ã‚¦ãƒ³ãƒˆã§ã¯ãªããªã£ã¦ã„ã‚‹ é›‘å¤šã®æ¥µã¿ã§ã™ã¿ã¾ã›ã‚“ğŸ’¦ 6å„„äººãŒå›£çµã—ã¦ç«‹ã¡å‘ã‹ã‚ãªã„ã¨å€’ã›ãªã„æ•µãŒã„ã‚‹ æ‚ªäººã§ã¯ãªã„ãŒæ±ºã—ã¦è‰¯ã„äººã§ã‚‚ãªã„
danielahg_art,31,False,294,"PeÃ±ol, Colombia",Ando en busca de lo que ellos me dijeron que se llamaba el -yo.
andrii_siasoft,3,False,28,"San Diego, United States",UX/UI Designer | 3D Artist
EstefanyJaen20,1,False,8,,
brobenss,35,False,130,,Nft and Graffiti Artist. @thepenguinsqua1 Artist
tboytosh,19,False,222,,AIã‚„ã‚¯ãƒªãƒ—ãƒˆé–¢é€£(NFT/DeFiãªã©)ã«èˆˆå‘³ãŒã‚ã‚Šã¾ã™ï¼
shmilenft,0,False,2,nftverse,"nft drop with no utility, roadmap, nothing. just for activating degens, mfers"
daniildzina,6,False,70,,
Sarner1797298,5,False,63,,
Sportscantweets,653,False,3717,"MontrÃ©al QuÃ©bec, Canada","Fan of Sports, debates, Scotch, walks that are talks that you want to last forever #Flames #Habs #BLUEJAYS"
Ej82m,642,False,934,,Engineer | NFT Collector | Robot Army
CryptoAmuletNFT,11,False,76,,"NFT collection ""Magical Buddha - Money Maker""  is a magical digital attribute,  that attracts money  to its owner. https://t.co/P0vkorIfmzâ€¦"
Kauy_dy,1015,False,509,"Ontario, Canada",Crypto enthusiast.
RonaSophia3,64,False,6,,
Charlieu7000,1,False,2,,
jasonsteighner3,39,False,183,Moon ,ğŸ’ ğŸ™Œ                                                 https://t.co/Cj0uzTculC
Clay27021982,0,False,41,,IN(S)TP
Geruza8699,7,False,79,,Investor | NFT Promotion | Azuki #3516 | Goblin #6126 | Doodles #4533
auduvin84,517,False,3610,auchi,came too far to turn back now
MiniBeastsNFTs,4,False,62,,
_SentientAI,13,False,172,"Los Angeles, CA",antisocial extravert | NBA | NFL | UFC | Sports Betting | Crypto | Politics | HipHop | Memes | Frosty With The Drip ğŸ¥¶ | #LakersIn5 ğŸ€
Gaildeyb17,30,False,243,,"20 years old who likes playing online games

@OverworldPlay   @pettokado @VYDERgg"
M_Lither_M,9,False,82,,
okopanmol,2,False,11,,
chapptastic,305,False,2750,,"ğŸ’¥Crypto Enthusiast ğŸ”± Promoter, NFT Collector & Moon Missionary ğŸš€ğŸ¯ğŸŒ•"
AliCanGunduzDev,1460,False,1148,,Web Developer â€¢ Open Source Enthusiast â€¢ https://t.co/LGTTGzqoja
That1_dud3,5,False,173,,
silvertwos,20,False,107,,
Aleksanad22,3,False,27,Paris,NFT its my life
thelaketrout,1,False,25,,
QryptoKurdo,5,False,66,,
stanislavademuc,19,False,85,,"CloneX | Doodles | Moonbirds | Metaverse | Gem Seeker
To the Moon | ğŸ³"
Akui_chinese,1,False,21,Hong Kong,Win A Fewï¼ŒLose A Fewï¼ŒThat's Lifeï¼
joel_tiblanc,29,False,376,,
KitoTrades,781,False,531,realestate.swoosh,JPEG enjoyor. Real Estate Maxi. Privacy advocate. $XMR ğŸ—¿
twoc_nfts,44,False,40,Sharing The Vision ğŸ‘¾,"Art.
Fun.
Sticker.
Free mint."
naedg2,177,False,232,Austria,NFT enjoyer | @KzcHArt ğŸ”¥@0xDegenApeğŸ”¥ holder | Looking for capable ğŸ¨artist who can help me with a project I'm working onâ¬†ï¸.
qutaib_ahmad,101,False,729,pakistan,Hi! I am a Graphics designer of Photoshop and illustrator.
TytuP44,6708,False,7,,Chapter xxxvii chapter x xi chapter x.
DapiAdam,0,False,117,,Ask
mohammad585585,15,False,42,"Iran,isfahan",
MartonffyAdam,7,False,49,"Esztergom, MagyarorszÃ¡g",
HmMmm372605,3,False,61,,
Maurici38513207,2,False,10,,
eylulktbayram,3,False,63,"Ä°stanbul, TÃ¼rkiye","ğŸ¦Fahri PolitikğŸ¦
ğŸ’EvliğŸ’
ğŸ’­Kendini deÄŸistirmek sana yeter dÃ¼nyayÄ± deÄŸiÅŸtirmek herkeze.ğŸ’œ
Yap bir politika..."
PULIMOER,521,False,846,,
